taille bloc : 1, nb_cycles : 8388608
Duree par acces lecture  : 4.82 ns
Duree par acces ecriture : 3.87 ns
taille bloc : 2, nb_cycles : 4194304
Duree par acces lecture  : 3.37 ns
Duree par acces ecriture : 3.81 ns
taille bloc : 4, nb_cycles : 2097152
Duree par acces lecture  : 2.45 ns
Duree par acces ecriture : 2.94 ns
taille bloc : 8, nb_cycles : 1048576
Duree par acces lecture  : 2.67 ns
Duree par acces ecriture : 2.93 ns
taille bloc : 16, nb_cycles : 524288
Duree par acces lecture  : 2.85 ns
Duree par acces ecriture : 2.89 ns
taille bloc : 32, nb_cycles : 262144
Duree par acces lecture  : 3.29 ns
Duree par acces ecriture : 3.21 ns
taille bloc : 64, nb_cycles : 131072
Duree par acces lecture  : 3.9 ns
Duree par acces ecriture : 3.7 ns
taille bloc : 128, nb_cycles : 65536
Duree par acces lecture  : 3.0 ns
Duree par acces ecriture : 3.0 ns
taille bloc : 256, nb_cycles : 32768
Duree par acces lecture  : 2.95 ns
Duree par acces ecriture : 3.21 ns
taille bloc : 512, nb_cycles : 16384
Duree par acces lecture  : 3.17 ns
Duree par acces ecriture : 2.90 ns
taille bloc : 1024, nb_cycles : 8192
Duree par acces lecture  : 2.92 ns
Duree par acces ecriture : 2.88 ns
taille bloc : 2048, nb_cycles : 4096
Duree par acces lecture  : 2.90 ns
Duree par acces ecriture : 2.88 ns
taille bloc : 4096, nb_cycles : 2048
Duree par acces lecture  : 2.92 ns
Duree par acces ecriture : 2.88 ns
taille bloc : 8192, nb_cycles : 1024
Duree par acces lecture  : 2.93 ns
Duree par acces ecriture : 2.90 ns
taille bloc : 16384, nb_cycles : 512
Duree par acces lecture  : 10.13 ns
Duree par acces ecriture : 11.42 ns
taille bloc : 32768, nb_cycles : 256
Duree par acces lecture  : 13.88 ns
Duree par acces ecriture : 14.7 ns
taille bloc : 65536, nb_cycles : 128
Duree par acces lecture  : 19.60 ns
Duree par acces ecriture : 18.94 ns
taille bloc : 131072, nb_cycles : 64
Duree par acces lecture  : 27.1 ns
Duree par acces ecriture : 22.21 ns
taille bloc : 262144, nb_cycles : 32
Duree par acces lecture  : 54.2 ns
Duree par acces ecriture : 42.27 ns
taille bloc : 524288, nb_cycles : 16
Duree par acces lecture  : 96.65 ns
Duree par acces ecriture : 92.25 ns
taille bloc : 1048576, nb_cycles : 8
Duree par acces lecture  : 123.0 ns
Duree par acces ecriture : 126.97 ns
taille bloc : 2097152, nb_cycles : 4
Duree par acces lecture  : 144.91 ns
Duree par acces ecriture : 147.58 ns
taille bloc : 4194304, nb_cycles : 2
Duree par acces lecture  : 160.58 ns
Duree par acces ecriture : 161.17 ns
taille bloc : 8388608, nb_cycles : 1
Duree par acces lecture  : 170.7 ns
Duree par acces ecriture : 172.76 ns
