taille bloc : 1, nb_cycles : 33554432
Duree par acces lecture  : 3.74 ns
Duree par acces ecriture : 3.61 ns
taille bloc : 2, nb_cycles : 16777216
Duree par acces lecture  : 3.25 ns
Duree par acces ecriture : 3.84 ns
taille bloc : 4, nb_cycles : 8388608
Duree par acces lecture  : 2.43 ns
Duree par acces ecriture : 2.93 ns
taille bloc : 8, nb_cycles : 4194304
Duree par acces lecture  : 2.65 ns
Duree par acces ecriture : 2.98 ns
taille bloc : 16, nb_cycles : 2097152
Duree par acces lecture  : 2.76 ns
Duree par acces ecriture : 2.89 ns
taille bloc : 32, nb_cycles : 1048576
Duree par acces lecture  : 3.54 ns
Duree par acces ecriture : 3.19 ns
taille bloc : 64, nb_cycles : 524288
Duree par acces lecture  : 3.4 ns
Duree par acces ecriture : 3.4 ns
taille bloc : 128, nb_cycles : 262144
Duree par acces lecture  : 2.97 ns
Duree par acces ecriture : 2.96 ns
taille bloc : 256, nb_cycles : 131072
Duree par acces lecture  : 2.93 ns
Duree par acces ecriture : 2.92 ns
taille bloc : 512, nb_cycles : 65536
Duree par acces lecture  : 2.91 ns
Duree par acces ecriture : 2.90 ns
taille bloc : 1024, nb_cycles : 32768
Duree par acces lecture  : 2.90 ns
Duree par acces ecriture : 3.9 ns
taille bloc : 2048, nb_cycles : 16384
Duree par acces lecture  : 2.92 ns
Duree par acces ecriture : 2.92 ns
taille bloc : 4096, nb_cycles : 8192
Duree par acces lecture  : 2.95 ns
Duree par acces ecriture : 2.90 ns
taille bloc : 8192, nb_cycles : 4096
Duree par acces lecture  : 4.60 ns
Duree par acces ecriture : 4.62 ns
taille bloc : 16384, nb_cycles : 2048
Duree par acces lecture  : 9.44 ns
Duree par acces ecriture : 9.55 ns
taille bloc : 32768, nb_cycles : 1024
Duree par acces lecture  : 13.0 ns
Duree par acces ecriture : 13.39 ns
taille bloc : 65536, nb_cycles : 512
Duree par acces lecture  : 18.87 ns
Duree par acces ecriture : 19.37 ns
taille bloc : 131072, nb_cycles : 256
Duree par acces lecture  : 24.34 ns
Duree par acces ecriture : 24.5 ns
taille bloc : 262144, nb_cycles : 128
Duree par acces lecture  : 46.24 ns
Duree par acces ecriture : 46.13 ns
taille bloc : 524288, nb_cycles : 64
Duree par acces lecture  : 93.42 ns
Duree par acces ecriture : 95.96 ns
taille bloc : 1048576, nb_cycles : 32
Duree par acces lecture  : 126.66 ns
Duree par acces ecriture : 128.49 ns
taille bloc : 2097152, nb_cycles : 16
Duree par acces lecture  : 146.46 ns
Duree par acces ecriture : 148.81 ns
taille bloc : 4194304, nb_cycles : 8
Duree par acces lecture  : 158.73 ns
Duree par acces ecriture : 161.2 ns
taille bloc : 8388608, nb_cycles : 4
Duree par acces lecture  : 169.66 ns
Duree par acces ecriture : 172.20 ns
taille bloc : 16777216, nb_cycles : 2
Duree par acces lecture  : 179.53 ns
Duree par acces ecriture : 182.95 ns
taille bloc : 33554432, nb_cycles : 1
Duree par acces lecture  : 194.24 ns
Duree par acces ecriture : 197.33 ns
